[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
Get:348 http://deb.devuan.org/merged daedalus/main amd64 libfltk1.3 amd64 1.3.8-5 [569 kB]
Get:349 http://deb.devuan.org/merged daedalus/main amd64 libinstpatch-1.0-2 amd64 1.1.6-1 [259 kB]
Get:350 http://deb.devuan.org/merged daedalus/main amd64 timgm6mb-soundfont all 1.3-5 [5427 kB]
Get:352 http://deb.devuan.org/merged daedalus/main amd64 libfont-afm-perl all 1.20-4 [13.1 kB]
Get:353 http://deb.devuan.org/merged daedalus/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-1+deb12u4 [18.2 kB]
Get:354 http://deb.devuan.org/merged daedalus/main amd64 libgif7 amd64 5.2.1-2.5+deb12u1 [43.0 kB]
Get:355 http://deb.devuan.org/merged daedalus/main amd64 libgles2 amd64 1.6.0-1 [16.8 kB]
Get:356 http://deb.devuan.org/merged daedalus/main amd64 libglib2.0-data all 2.74.6-2+deb12u9 [1211 kB]
Get:357 http://deb.devuan.org/merged daedalus/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
Get:358 http://deb.devuan.org/merged daedalus/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
Get:359 http://deb.devuan.org/merged daedalus/main amd64 libgtk-3-common all 3.24.38-2~deb12u3 [3895 kB]
Get:360 http://deb.devuan.org/merged daedalus/main amd64 libgtk-3-0 amd64 3.24.38-2~deb12u3 [2847 kB]
Get:361 http://deb.devuan.org/merged daedalus/main amd64 libgtk-3-bin amd64 3.24.38-2~deb12u3 [82.7 kB]
Get:362 http://deb.devuan.org/merged daedalus/main amd64 libharfbuzz-subset0 amd64 6.0.0+dfsg-3 [1931 kB]
Get:363 http://deb.devuan.org/merged daedalus/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
Get:364 http://deb.devuan.org/merged daedalus/main amd64 libhtml-tagset-perl all 3.20-6 [11.7 kB]
Get:365 http://deb.devuan.org/merged daedalus/main amd64 libhtml-parser-perl amd64 3.81-1+deb12u1 [101 kB]
Get:366 http://deb.devuan.org/merged daedalus/main amd64 libio-html-perl all 1.004-3 [16.2 kB]
Get:367 http://deb.devuan.org/merged daedalus/main amd64 liblwp-mediatypes-perl all 6.04-2 [20.2 kB]
Get:368 http://deb.devuan.org/merged daedalus/main amd64 libhttp-message-perl all 6.44-1 [81.7 kB]
Get:369 http://deb.devuan.org/merged daedalus/main amd64 libhtml-form-perl all 6.11-1 [33.1 kB]
Get:370 http://deb.devuan.org/merged daedalus/main amd64 libhtml-tree-perl all 5.07-3 [211 kB]
Get:371 http://deb.devuan.org/merged daedalus/main amd64 libhtml-format-perl all 2.16-2 [38.8 kB]
Get:372 http://deb.devuan.org/merged daedalus/main amd64 libhttp-cookies-perl all 6.10-1 [19.6 kB]
Get:373 http://deb.devuan.org/merged daedalus/main amd64 libhttp-daemon-perl all 6.16-1+deb13u1~deb12u1 [24.8 kB]
Get:374 http://deb.devuan.org/merged daedalus/main amd64 libhttp-negotiate-perl all 6.01-2 [13.1 kB]
Get:375 http://deb.devuan.org/merged daedalus/main amd64 libid3tag0 amd64 0.15.1b-14 [35.4 kB]
Get:376 http://deb.devuan.org/merged daedalus/main amd64 libimagequant0 amd64 2.17.0-1 [32.5 kB]
Get:377 http://deb.devuan.org/merged daedalus/main amd64 libspectre1 amd64 0.2.12-1 [50.6 kB]
Get:378 http://deb.devuan.org/merged daedalus/main amd64 libwebpdemux2 amd64 1.2.4-0.2+deb12u1 [99.4 kB]
Get:379 http://deb.devuan.org/merged daedalus/main amd64 libimlib2 amd64 1.10.0-4+deb12u1 [206 kB]
Get:380 http://deb.devuan.org/merged daedalus/main amd64 perl-openssl-defaults amd64 7+b1 [7924 B]
Get:381 http://deb.devuan.org/merged daedalus/main amd64 libnet-ssleay-perl amd64 1.92-2+b1 [317 kB]
Get:382 http://deb.devuan.org/merged daedalus/main amd64 libio-socket-ssl-perl all 2.081-2 [219 kB]
Get:383 http://deb.devuan.org/merged daedalus/main amd64 libio-stringy-perl all 2.111-3 [56.5 kB]
Get:384 http://deb.devuan.org/merged daedalus/main amd64 libjte2 amd64 1.22-3 [30.0 kB]
Get:385 http://deb.devuan.org/merged daedalus/main amd64 libisofs6 amd64 1.5.4-1 [209 kB]
Get:386 http://deb.devuan.org/merged daedalus/main amd64 libisoburn1 amd64 1.5.4-4 [401 kB]
Get:387 http://deb.devuan.org/merged daedalus/main amd64 libjim0.81 amd64 0.81+dfsg0-2 [127 kB]
Get:388 http://deb.devuan.org/merged daedalus/main amd64 liblua5.2-0 amd64 5.2.4-3 [111 kB]
Get:389 http://deb.devuan.org/merged daedalus/main amd64 libnet-http-perl all 6.22-1 [25.3 kB]
Get:390 http://deb.devuan.org/merged daedalus/main amd64 libtry-tiny-perl all 0.31-2 [22.6 kB]
Get:391 http://deb.devuan.org/merged daedalus/main amd64 libwww-robotrules-perl all 6.02-1 [12.9 kB]
Get:392 http://deb.devuan.org/merged daedalus/main amd64 libwww-perl all 6.68-1 [186 kB]
Get:393 http://deb.devuan.org/merged daedalus/main amd64 liblwp-protocol-https-perl all 6.10-1 [12.2 kB]
Get:394 http://deb.devuan.org/merged daedalus/main amd64 liblzo2-2 amd64 2.10-2 [56.9 kB]
Get:395 http://deb.devuan.org/merged daedalus/main amd64 libnet-smtp-ssl-perl all 1.04-2 [6548 B]
Get:396 http://deb.devuan.org/merged daedalus/main amd64 libmailtools-perl all 2.21-2 [95.6 kB]
Get:397 http://deb.devuan.org/merged daedalus/main amd64 libmbim-glib4 amd64 1.28.2-1 [175 kB]
Get:398 http://deb.devuan.org/merged daedalus/main amd64 libmbim-proxy amd64 1.28.2-1 [8632 B]
Get:399 http://deb.devuan.org/merged daedalus/main amd64 libmbim-utils amd64 1.28.2-1 [66.4 kB]
Get:400 http://deb.devuan.org/merged daedalus/main amd64 libminizip1 amd64 1.1-8+deb12u1 [20.1 kB]
Get:401 http://deb.devuan.org/merged daedalus/main amd64 libmodplug1 amd64 1:0.8.9.0-3 [164 kB]
Get:402 http://deb.devuan.org/merged daedalus/main amd64 libmujs2 amd64 1.3.2-1 [110 kB]
Get:403 http://deb.devuan.org/merged daedalus/main amd64 libxml-parser-perl amd64 2.46-4+deb12u1 [201 kB]
Get:404 http://deb.devuan.org/merged daedalus/main amd64 libxml-twig-perl all 1:3.52-2 [181 kB]
Get:405 http://deb.devuan.org/merged daedalus/main amd64 libnet-dbus-perl amd64 1.2.0-2 [177 kB]
Get:406 http://deb.devuan.org/merged daedalus/main amd64 libnetpbm11 amd64 2:11.01.00-2 [174 kB]
Get:407 http://deb.devuan.org/merged daedalus/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
Get:408 http://deb.devuan.org/merged daedalus/main amd64 libnss-mdns amd64 0.15.1-3 [20.6 kB]
Get:409 http://deb.devuan.org/merged daedalus-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u4 [1331 kB]
Get:410 http://deb.devuan.org/merged daedalus/main amd64 libobt2v5 amd64 3.6.1-10 [68.9 kB]
Get:411 http://deb.devuan.org/merged daedalus/main amd64 libpangoxft-1.0-0 amd64 1.50.12+ds-1 [26.7 kB]
Get:412 http://deb.devuan.org/merged daedalus/main amd64 libobrender32v5 amd64 3.6.1-10 [78.9 kB]
Get:413 http://deb.devuan.org/merged daedalus/main amd64 libopusfile0 amd64 0.12-4 [41.8 kB]
Get:415 http://deb.devuan.org/merged daedalus/main amd64 libpaper-utils amd64 1.1.29 [8868 B]
Get:416 http://deb.devuan.org/merged daedalus/main amd64 libwebrtc-audio-processing1 amd64 0.3-1+b1 [264 kB]
Get:417 http://deb.devuan.org/merged daedalus/main amd64 libspa-0.2-modules amd64 0.3.65-3+deb12u1 [542 kB]
Get:418 http://deb.devuan.org/merged daedalus/main amd64 libpipewire-0.3-0 amd64 0.3.65-3+deb12u1 [243 kB]
Get:419 http://deb.devuan.org/merged daedalus/main amd64 libpipewire-0.3-common all 0.3.65-3+deb12u1 [72.0 kB]
Get:423 http://deb.devuan.org/merged daedalus/main amd64 libpython3.11 amd64 3.11.2-6+deb12u8 [1988 kB]
Get:424 http://deb.devuan.org/merged daedalus/main amd64 libqrtr-glib0 amd64 1.2.2-1 [16.6 kB]
Get:425 http://deb.devuan.org/merged daedalus/main amd64 libqmi-glib5 amd64 1.32.2-1 [715 kB]
Get:426 http://deb.devuan.org/merged daedalus/main amd64 libqmi-proxy amd64 1.32.2-1 [9312 B]
Get:427 http://deb.devuan.org/merged daedalus/main amd64 libqmi-utils amd64 1.32.2-1 [189 kB]
Get:428 http://deb.devuan.org/merged daedalus/main amd64 libqt5xml5 amd64 5.15.8+dfsg-11+deb12u3 [122 kB]
Get:429 http://deb.devuan.org/merged daedalus/main amd64 libqt5designer5 amd64 5.15.8-2 [2748 kB]
Get:430 http://deb.devuan.org/merged daedalus/main amd64 libqt5sql5 amd64 5.15.8+dfsg-11+deb12u3 [122 kB]
Get:431 http://deb.devuan.org/merged daedalus/main amd64 libqt5help5 amd64 5.15.8-2 [149 kB]
Get:432 http://deb.devuan.org/merged daedalus/main amd64 libqt5positioning5 amd64 5.15.8+dfsg-3+deb12u1 [203 kB]
Get:433 http://deb.devuan.org/merged daedalus/main amd64 libqt5printsupport5 amd64 5.15.8+dfsg-11+deb12u3 [202 kB]
Get:434 http://deb.devuan.org/merged daedalus/main amd64 libqt5quickwidgets5 amd64 5.15.8+dfsg-3 [39.4 kB]
Get:435 http://deb.devuan.org/merged daedalus/main amd64 libqt5sql5-sqlite amd64 5.15.8+dfsg-11+deb12u3 [57.2 kB]
Get:436 http://deb.devuan.org/merged daedalus/main amd64 libqt5svg5 amd64 5.15.8-3 [134 kB]
Get:437 http://deb.devuan.org/merged daedalus/main amd64 libqt5test5 amd64 5.15.8+dfsg-11+deb12u3 [146 kB]
Get:438 http://deb.devuan.org/merged daedalus/main amd64 libqt5waylandclient5 amd64 5.15.8-2 [370 kB]
Get:439 http://deb.devuan.org/merged daedalus/main amd64 libqt5waylandcompositor5 amd64 5.15.8-2 [354 kB]
Get:440 http://deb.devuan.org/merged daedalus/main amd64 libqt5webchannel5 amd64 5.15.8-2 [58.2 kB]
Get:441 http://deb.devuan.org/merged daedalus/main amd64 libqt5webengine-data all 5.15.13+dfsg-1~deb12u1 [7285 kB]
Get:442 http://deb.devuan.org/merged daedalus/main amd64 libre2-9 amd64 20220601+dfsg-1+b1 [179 kB]
Get:443 http://deb.devuan.org/merged daedalus/main amd64 libxslt1.1 amd64 1.1.35-1+deb12u4 [232 kB]
Get:444 http://deb.devuan.org/merged daedalus/main amd64 libqt5webenginecore5 amd64 5.15.13+dfsg-1~deb12u1 [39.9 MB]
Get:445 http://deb.devuan.org/merged daedalus/main amd64 libqt5webengine5 amd64 5.15.13+dfsg-1~deb12u1 [162 kB]
Get:446 http://deb.devuan.org/merged daedalus/main amd64 libqt5webenginewidgets5 amd64 5.15.13+dfsg-1~deb12u1 [118 kB]
Get:447 http://deb.devuan.org/merged daedalus/main amd64 librsvg2-common amd64 2.54.7+dfsg-1~deb12u1 [21.4 kB]
Get:448 http://deb.devuan.org/merged daedalus/main amd64 libsdl2-gfx-1.0-0 amd64 1.0.4+dfsg-4+b1 [32.6 kB]
Get:449 http://deb.devuan.org/merged daedalus/main amd64 libsdl2-image-2.0-0 amd64 2.6.3+dfsg-1 [63.6 kB]
Get:450 http://deb.devuan.org/merged daedalus/main amd64 libsdl2-mixer-2.0-0 amd64 2.6.2+dfsg-2 [78.9 kB]
Get:451 http://deb.devuan.org/merged daedalus/main amd64 libsdl2-ttf-2.0-0 amd64 2.20.1+dfsg-2 [34.8 kB]
Get:452 http://deb.devuan.org/merged daedalus/main amd64 libseat1 amd64 0.7.0-6 [28.3 kB]
Get:453 http://deb.devuan.org/merged daedalus/main amd64 libsixel1 amd64 1.10.3-3 [97.6 kB]
Get:454 http://deb.devuan.org/merged daedalus/main amd64 libstartup-notification0 amd64 0.12-6+b1 [23.1 kB]
Get:455 http://deb.devuan.org/merged daedalus/main amd64 libtie-ixhash-perl all 1.23-4 [11.7 kB]
Get:456 http://deb.devuan.org/merged daedalus/main amd64 libuchardet0 amd64 0.0.7-1 [67.8 kB]
Get:457 http://deb.devuan.org/merged daedalus/main amd64 libva-wayland2 amd64 2.17.0-1 [18.0 kB]
Get:458 http://deb.devuan.org/merged daedalus/main amd64 libvdpau-va-gl1 amd64 0.4.2-1+b1 [71.3 kB]
Get:459 http://deb.devuan.org/merged daedalus/main amd64 libx11-protocol-perl all 0.56-9 [120 kB]
Get:460 http://deb.devuan.org/merged daedalus/main amd64 libxatracker2 amd64 22.3.6-1+deb12u2 [1902 kB]
Get:461 http://deb.devuan.org/merged daedalus/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
Get:462 http://deb.devuan.org/merged daedalus/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
Get:463 http://deb.devuan.org/merged daedalus/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
Get:464 http://deb.devuan.org/merged daedalus/main amd64 libxcvt0 amd64 0.1.2-1 [5400 B]
Get:465 http://deb.devuan.org/merged daedalus-security/main amd64 libxfont2 amd64 1:2.0.6-1+deb12u1 [132 kB]
Get:466 http://deb.devuan.org/merged daedalus/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
Get:467 http://deb.devuan.org/merged daedalus/main amd64 libxml-xpathengine-perl all 0.14-2 [33.5 kB]
Get:468 http://deb.devuan.org/merged daedalus/main amd64 libxpresent1 amd64 1.0.0-2+b10 [8046 B]
Get:469 http://deb.devuan.org/merged daedalus/main amd64 libxvmc1 amd64 2:1.0.12-2 [25.6 kB]
Get:470 http://deb.devuan.org/merged daedalus/main amd64 libxxf86dga1 amd64 2:1.1.5-1 [22.1 kB]
Get:471 http://deb.devuan.org/merged daedalus-security/main amd64 linux-image-6.1.0-52-amd64 amd64 6.1.180-1 [70.3 MB]
Get:472 http://deb.devuan.org/merged daedalus-security/main amd64 linux-image-amd64 amd64 6.1.180-1 [1472 B]
Get:476 http://deb.devuan.org/merged daedalus/main amd64 live-tools all 1:20190831.1 [26.1 kB]
Get:477 http://deb.devuan.org/merged daedalus/main amd64 mesa-va-drivers amd64 22.3.6-1+deb12u2 [3298 kB]
Get:478 http://deb.devuan.org/merged daedalus/main amd64 mesa-vdpau-drivers amd64 22.3.6-1+deb12u2 [3182 kB]
Get:479 http://deb.devuan.org/merged daedalus/main amd64 mesa-vulkan-drivers amd64 22.3.6-1+deb12u2 [8001 kB]
Get:480 http://deb.devuan.org/merged daedalus/main amd64 xml-core all 0.18+nmu1 [23.8 kB]
Get:484 http://deb.devuan.org/merged daedalus/main amd64 modemmanager amd64 1.20.4-1 [1008 kB]
Get:485 http://deb.devuan.org/merged daedalus/main amd64 mpv amd64 0.35.1-4 [1207 kB]
Get:486 http://deb.devuan.org/merged daedalus/main amd64 mtools amd64 4.0.33-1+really4.0.32-1 [202 kB]
Get:487 http://deb.devuan.org/merged daedalus/main amd64 netpbm amd64 2:11.01.00-2 [2015 kB]
Get:488 http://deb.devuan.org/merged daedalus/main amd64 obconf amd64 1:2.0.4+git20150213-2+b1 [128 kB]
Get:489 http://deb.devuan.org/merged daedalus/main amd64 openbox amd64 3.6.1-10 [316 kB]
Get:490 http://deb.devuan.org/merged daedalus/main amd64 pamtester amd64 0.1.2-4 [13.2 kB]
Get:491 http://deb.devuan.org/merged daedalus/main amd64 papirus-icon-theme all 20230104-2 [22.9 MB]
Get:492 http://deb.devuan.org/merged daedalus/main amd64 pocketsphinx-en-us all 0.8+5prealpha+1-15 [24.3 MB]
Get:493 http://deb.devuan.org/merged daedalus/main amd64 policykit-1-gnome amd64 0.105-8 [64.9 kB]
Get:495 http://deb.devuan.org/merged daedalus/main amd64 python3-brotli amd64 1.0.9-2+b6 [281 kB]
Get:496 http://deb.devuan.org/merged daedalus/main amd64 python3-certifi all 2022.9.24-1 [153 kB]
Get:497 http://deb.devuan.org/merged daedalus/main amd64 python3-mutagen all 1.46.0-1 [135 kB]
Get:498 http://deb.devuan.org/merged daedalus/main amd64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
Get:499 http://deb.devuan.org/merged daedalus/main amd64 python3-pycryptodome amd64 3.11.0+dfsg1-4 [1011 kB]
Get:500 http://deb.devuan.org/merged daedalus/main amd64 python3-pyqt5.sip amd64 12.11.1-1 [56.4 kB]
Get:501 http://deb.devuan.org/merged daedalus/main amd64 python3-pyqt5 amd64 5.15.9+dfsg-1 [2489 kB]
Get:502 http://deb.devuan.org/merged daedalus/main amd64 python3-pyqt5.qtwebchannel amd64 5.15.9+dfsg-1 [109 kB]
Get:503 http://deb.devuan.org/merged daedalus/main amd64 python3-pyqt5.qtwebengine amd64 5.15.6-1 [112 kB]
Get:504 http://deb.devuan.org/merged daedalus/main amd64 python3-pyxattr amd64 0.8.1-1 [16.9 kB]
Get:505 http://deb.devuan.org/merged daedalus/main amd64 python3-websockets all 10.4-1 [62.8 kB]
Get:506 http://deb.devuan.org/merged daedalus/main amd64 qt5-gtk-platformtheme amd64 5.15.8+dfsg-11+deb12u3 [126 kB]
Get:507 http://deb.devuan.org/merged daedalus/main amd64 qttranslations5-l10n all 5.15.8-2 [1834 kB]
Get:508 http://deb.devuan.org/merged daedalus/main amd64 qtwayland5 amd64 5.15.8-2 [204 kB]
Get:509 http://deb.devuan.org/merged daedalus/main amd64 rtmpdump amd64 2.4+20151223.gitfa8646d.1-2+b2 [51.2 kB]
Get:510 http://deb.devuan.org/merged daedalus/main amd64 scrot amd64 1.8.1-1 [75.9 kB]
Get:511 http://deb.devuan.org/merged daedalus/main amd64 squashfs-tools amd64 1:4.5.1-1 [183 kB]
Get:512 http://deb.devuan.org/merged daedalus/main amd64 syslinux amd64 3:6.04~git20190206.bf6db5b4+dfsg1-3+b1 [203 kB]
Get:513 http://deb.devuan.org/merged daedalus/main amd64 syslinux-common all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [1238 kB]
Get:514 http://deb.devuan.org/merged daedalus/main amd64 tuxpaint-stamps-default all 2022.06.04-1 [161 MB]
Get:515 http://deb.devuan.org/merged daedalus/main amd64 tuxpaint-data all 1:0.9.28-sdl2-1 [7856 kB]
Get:516 http://deb.devuan.org/merged daedalus/main amd64 tuxpaint-plugins-default amd64 1:0.9.28-sdl2-1 [1241 kB]
Get:517 http://deb.devuan.org/merged daedalus/main amd64 tuxpaint amd64 1:0.9.28-sdl2-1 [257 kB]
Get:518 http://deb.devuan.org/merged daedalus/main amd64 tuxpaint-config amd64 0.17rc1-1 [248 kB]
Get:519 http://deb.devuan.org/merged daedalus/main amd64 usb-modeswitch-data all 20191128-5 [47.9 kB]
Get:520 http://deb.devuan.org/merged daedalus/main amd64 usb-modeswitch amd64 2.6.1-3+b1 [59.6 kB]
Get:521 http://deb.devuan.org/merged daedalus/main amd64 user-setup all 1.95 [106 kB]
Get:522 http://deb.devuan.org/merged daedalus/main amd64 va-driver-all amd64 2.17.0-1 [12.8 kB]
Get:523 http://deb.devuan.org/merged daedalus/main amd64 vdpau-driver-all amd64 1.5-2 [4348 B]
Get:524 http://deb.devuan.org/merged daedalus/main amd64 x11-utils amd64 7.7+5 [202 kB]
Get:525 http://deb.devuan.org/merged daedalus/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
Get:526 http://deb.devuan.org/merged daedalus/main amd64 x11-xserver-utils amd64 7.7+9+b1 [169 kB]
Get:527 http://deb.devuan.org/merged daedalus/main amd64 xcvt amd64 0.1.2-1 [7644 B]
Get:528 http://deb.devuan.org/merged daedalus/main amd64 xdg-user-dirs amd64 0.18-1 [54.4 kB]
Get:529 http://deb.devuan.org/merged daedalus/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]
Get:530 http://deb.devuan.org/merged daedalus/main amd64 xfonts-base all 1:1.0.5+nmu1 [5895 kB]
Get:531 http://deb.devuan.org/merged daedalus/main amd64 xinit amd64 1.4.0-1 [50.2 kB]
Get:532 http://deb.devuan.org/merged daedalus/main amd64 xorriso amd64 1.5.4-4 [322 kB]
Get:535 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-amdgpu amd64 23.0.0-1 [136 kB]
Get:536 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-radeon amd64 1:19.1.0-3 [503 kB]
Get:537 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-ati amd64 1:19.1.0-3 [363 kB]
Get:538 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-fbdev amd64 1:0.5.0-2 [25.4 kB]
Get:539 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-nouveau amd64 1:1.0.17-2 [331 kB]
Get:540 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-vesa amd64 1:2.5.0-1+b1 [32.6 kB]
Get:541 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-vmware amd64 1:13.3.0-3.1+b1 [114 kB]
Get:542 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-all amd64 1:7.7+23 [38.7 kB]
Get:543 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-qxl amd64 0.1.5+git20200331-3 [83.7 kB]
Get:544 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-video-intel amd64 2:2.99.917+git20210115-1 [1642 kB]
Get:545 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-input-libinput amd64 1.2.1-1+b1 [64.6 kB]
Get:546 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-input-all amd64 1:7.7+23 [38.7 kB]
Get:547 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg-input-wacom amd64 1.1.0-1 [377 kB]
Get:548 http://deb.devuan.org/merged daedalus/main amd64 xserver-xorg amd64 1:7.7+23 [94.2 kB]
Get:550 http://deb.devuan.org/merged daedalus/main amd64 yt-dlp all 2023.03.04-1 [1778 kB]
Get:551 http://deb.devuan.org/merged daedalus/main amd64 zutty amd64 0.14.0.20230218+dfsg1-1 [177 kB]
Preconfiguring packages ...
Fetched 665 MB in 4s (189 MB/s)
Selecting previously unselected package dbus-bin.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 22576 files and directories currently installed.)
Preparing to unpack .../000-dbus-bin_1.14.10-1~deb12u1devuan1_amd64.deb ...
Unpacking dbus-bin (1.14.10-1~deb12u1devuan1) ...
Selecting previously unselected package dbus-session-bus-common.
Preparing to unpack .../001-dbus-session-bus-common_1.14.10-1~deb12u1devuan1_all.deb ...
Unpacking dbus-session-bus-common (1.14.10-1~deb12u1devuan1) ...
Selecting previously unselected package libapparmor1:amd64.
Preparing to unpack .../002-libapparmor1_3.0.8-3_amd64.deb ...
Unpacking libapparmor1:amd64 (3.0.8-3) ...
Selecting previously unselected package dbus-daemon.
Preparing to unpack .../003-dbus-daemon_1.14.10-1~deb12u1devuan1_amd64.deb ...
Unpacking dbus-daemon (1.14.10-1~deb12u1devuan1) ...
Selecting previously unselected package dbus-system-bus-common.
Preparing to unpack .../004-dbus-system-bus-common_1.14.10-1~deb12u1devuan1_all.deb ...
Unpacking dbus-system-bus-common (1.14.10-1~deb12u1devuan1) ...
Selecting previously unselected package dbus.
Preparing to unpack .../005-dbus_1.14.10-1~deb12u1devuan1_amd64.deb ...
Unpacking dbus (1.14.10-1~deb12u1devuan1) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../006-libavahi-common-data_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../007-libavahi-common3_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package libavahi-core7:amd64.
Preparing to unpack .../008-libavahi-core7_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking libavahi-core7:amd64 (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package libdaemon0:amd64.
Preparing to unpack .../009-libdaemon0_0.14-7.1_amd64.deb ...
Unpacking libdaemon0:amd64 (0.14-7.1) ...
Selecting previously unselected package avahi-daemon.
Preparing to unpack .../010-avahi-daemon_0.8-10+deb12u1devuan1_amd64.deb ...
Unpacking avahi-daemon (0.8-10+deb12u1devuan1) ...
Selecting previously unselected package elogind.
Preparing to unpack .../011-elogind_246.10-5_amd64.deb ...
Unpacking elogind (246.10-5) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../012-fonts-droid-fallback_1%3a6.0.1r16-1.1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1) ...
Selecting previously unselected package xkb-data.
